1,-3,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,awheJG8BJYAXmc5rYjJVMjE8YCA=
1,-4,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,IEN2oL1DDsYVEJBz35RRELHXjbQ=
1,-1,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,4IktmFiIRDHgRpJ5aReDOklU2js=
1,-2,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,FZtUmwPbA/i9agkl3IHQgBVZaDc=
0,-10,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,9Hsbsxwj8NRWP9j3m+FOo5B9Jog=
0,-9,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
0,-8,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,QyGBPDb/0Rb+OaRkSfvBH4Pbr8w=
0,-7,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,NMQSb5Erw+lobcNB0aCLZUoZSQM=
0,-6,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,wpyKH2DuIW8nFcmU9X5Z8+wRAGQ=
0,-5,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,Fs370x2a3EoAhP8XIJnPlUt3MQo=
0,-4,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,qJe2yHmksyJmmfXARsHI1Swjs/Q=
0,-3,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,U96wkNH7cRtXXmOjD/F6qhOdzIE=
0,-2,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,/pRLUoxTXoCfDscMgyS93lnnrUY=
0,-1,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,ufQkSJp0c10wuvXDOocE6o9FwaU=
6,-4,s6q+CPdFT86bE9YCQCsmZNkUtXU=,s+PiYXclGB/PrgB+Lcp3aOaKxxA=
6,-5,s6q+CPdFT86bE9YCQCsmZNkUtXU=,Y1CKuhood1/hRdZWCf8nocsEvag=
5,-4,s6q+CPdFT86bE9YCQCsmZNkUtXU=,Y1CKuhood1/hRdZWCf8nocsEvag=
5,-1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,s+PiYXclGB/PrgB+Lcp3aOaKxxA=
5,-7,s6q+CPdFT86bE9YCQCsmZNkUtXU=,4ffsHOkc+WRmSIoYwlC/GGjPz3M=
5,-5,s6q+CPdFT86bE9YCQCsmZNkUtXU=,4IktmFiIRDHgRpJ5aReDOklU2js=
5,-6,s6q+CPdFT86bE9YCQCsmZNkUtXU=,HCzNkDsJDvXIsSitQs3K5qwTRBU=
