-2,-9,RSEqk0bK73K5nCXICjWZxBCvt5E=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-2,-11,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-3,-3,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,azzMIg8DAP896QJUxfn/pXO9FEk=
-3,-4,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,jwU+JjzjAqTTwj6u0gdZVumdORQ=
-3,-1,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,pumXVN3lAdu6AL0oRYsDyKSuFE4=
-3,-2,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,k+41gJLXFU5FwpPxT2jBvXW1SyM=
-3,-7,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,Xgoez17+Kz2w8KDBDXg/WTIltxM=
-3,-8,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,GSss6LVcpzqNvacH34uci4c9IEw=
-3,-5,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,egwDppLlzCXjodq802QOCRw5mQ8=
-3,-6,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,cnAtm/v+KRXqQn07XCae2walDm0=
-3,-11,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-3,-9,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-3,-10,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-4,-4,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,6/dTlDNPzeH4QNAOit4ro91WWGM=
-4,-3,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,WPmZ3ymVpIohokTgBEdxUzvl83I=
-4,-2,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,7xGd2kZr7+ltJqHV69iwU+bicB4=
-4,-1,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,pumXVN3lAdu6AL0oRYsDyKSuFE4=
-4,-8,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,GSss6LVcpzqNvacH34uci4c9IEw=
-4,-7,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,im0iGAru9J6/qr7PlTxGrA0UjsQ=
-4,-6,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,htTsF/jgcCY6v26IQxOzRzrfiMQ=
-4,-5,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,LgWnbBLAycB/weR4w1k8CQRjkhU=
-4,-10,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-4,-9,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-5,-5,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,GSss6LVcpzqNvacH34uci4c9IEw=
-5,-6,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,GSss6LVcpzqNvacH34uci4c9IEw=
-5,-7,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,GSss6LVcpzqNvacH34uci4c9IEw=
-5,-8,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,GSss6LVcpzqNvacH34uci4c9IEw=
-5,-1,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,912WvH5EG5Pv+rtAY0eyoVxfpb4=
-5,-2,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,zXGIZUVjWU6eCehXmDLbq6oCjgY=
-5,-3,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,lpZSvd0zvc5+yCwiAm4mr7vrpzs=
-5,-4,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,bl3/98vQm7uQ3/O+jNm2dPK0gPo=
-5,-9,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-5,-10,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-6,-6,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,GSss6LVcpzqNvacH34uci4c9IEw=
-6,-5,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,v/gBlOvrComI3XIJMqL+P6FBy3E=
-6,-8,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,GSss6LVcpzqNvacH34uci4c9IEw=
-6,-7,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,GSss6LVcpzqNvacH34uci4c9IEw=
-6,-2,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,bj9K2CyiKwKlShVlFgrE3RjZgCs=
-6,-1,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,912WvH5EG5Pv+rtAY0eyoVxfpb4=
-6,-4,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,KLG9mew4TAwGc/JsunBONSiXslM=
-6,-3,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,93qTTgh7jVSgcs67V7rXFF1jKpE=
-7,-5,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,vM/KuxMn4C+DaAjw4Bg3I/F/ijU=
-7,-6,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,GSss6LVcpzqNvacH34uci4c9IEw=
-7,-3,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,6bkIvMvm7J6Z1Fx+XJGvm+xVPeo=
-7,-4,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,87n0pkb+mlTgz8RPKdcuU7Utg4A=
-7,-1,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,e8Majb+CH/FBZaRyCBRfhEFfDmU=
-7,-2,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,912WvH5EG5Pv+rtAY0eyoVxfpb4=
-8,-4,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,e8Majb+CH/FBZaRyCBRfhEFfDmU=
-8,-3,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,e8Majb+CH/FBZaRyCBRfhEFfDmU=
-8,-2,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,e8Majb+CH/FBZaRyCBRfhEFfDmU=
-8,-1,YLwwwkT8vR2cqF0dzF+mNkRp3VU=,e8Majb+CH/FBZaRyCBRfhEFfDmU=
-9,-1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-9,-2,s6q+CPdFT86bE9YCQCsmZNkUtXU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-9,-3,s6q+CPdFT86bE9YCQCsmZNkUtXU=,ODiBr4DmEMmpEAWEKa029dGZLf4=
